#version: gec-bpe-1
,Ċ B
li c
ev en
. /Ġ
a z
. ]ĊĊ
you Ġ
sha ll
eĊ TheĠ
of t
ou s
er ,Ġ
s eem
s ;Ċ
O Ġ
ti c
g o
C h
it y
g ain
d eep
edĠ with
ea s
to oĠ
up on
. ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
h um
Ġw or
which Ġ
ou t
E n
t u
d en
; --
in Ġs
IĠ haveĠ
s --
Ġtheir Ġ
Ġh er
c ha
p lea
st or
edĠ byĠ
in t
c ouldĠ
e ed
ro ck
e -
O N
li sh
in Ġa
d own
an k
os s
ear Ġ
,ĊT hatĠ
a Ġp
sp iri
L o
m ostĠ
ou d
Ġw ouldĠ
y m
n am
H eaven
m in
your Ġ
t or
!ĊĊ _
wh oseĠ
a f
v esĠ
Ġc om
.Ġ I
fa ir
U p
k ind
A N
A R
e !
be en
ĊF rom
t ri
v is
n or
Ġthou ght
a stĠ
b la
ful Ġ
o therĠ
in ter
W hatĠ
.Ġ 18
h our
ac k
ĠĠĠĠ Ġ
Ġth eseĠ
m on
a Ġf
a Ġd
theĠ w
ag ain
c la
in c
s s
l and
b ro
sh ouldĠ
s hi
ri t
n everĠ
s ea
-- ĊĊ
un der
ed ,Ċ
by ĠtheĠ
th ,Ġ
ha l
Ċ P
u c
l ef
Ġb l
p sĠ
en eath
on lyĠ
on dĠ
h ow
f ear
The yĠ
Ċ L
ea ch
E N
Ċ R
[ _
on ceĠ
r at
N or
ar yĠ
ab leĠ
C om
m ountain
a Ġm
No tĠ
Ġwith Ġ
sĠ thatĠ
O R
N at
eĊO f
m ightĠ
H isĠ
s ,ĊAndĠ
m ind
Ġs heĠ
sha d
1 7
ec tĠ
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠ
G o
h and
ch ang
F orĠ
oll ow
ver yĠ
a us
w il
Ġb yĠ
.Ġ TheĠ
jo y
G od
a ther
ra is
l in
c ri
: --
it yĠ
ou gh
w at
sĠ ofĠtheĠ
Ġc an
t y
a ch
m en
f eel
s .Ċ
st ream
m ur
ĊO n
oun g
,Ġ asĠ
com p
th ingĠ
w hileĠ
inĠ hisĠ
su ch
up onĠtheĠ
T hisĠ
esĠ andĠ
di st
E D
b et
r ound
ĊW hich
,Ċ Th
w hi
un t
a id
s ol
the eĠ
g ent
t ear
Ġm eĠ
v ain
I N
fl ower
wh enĠ
la stĠ
rea dĠ
'T isĠ
g i
c o
a Ġb
fir stĠ
edĠ in
la m
thou Ġ
or t
m adeĠ
' Ġ
p .Ġ
a Ġc
esĠ theĠ
en ce
ĊA sĠ
Ġs uch
ed ,ĠandĠ
s il
ran g
t urn
s id
s un
om Ġ
i es
ing ĠtheĠ
man yĠ
g ri
v es
s m
t ain
vo ic
L or
M an
e er
ti ll
c our
om e
re w
eĊ S
la d
A sĠ
, "
oo l
Ġs omeĠ
p ower
al k
it ion
es s,Ġ
;Ċ TheĠ
b ir
m y
,ĊT oĠ
b r
thou ght
ow erĠ
a th
Ġf orĠ
Ġwh oĠ
ing Ġw
n ear
er e
ch o
et c
,Ġ thatĠ
Ċ E
Ġa l
ou ch
v al
of Ġw
Ġth rough
; ĠbutĠ
't isĠ
l en
l ingĠ
st ri
qu i
,ĊW ith
O h
' stĠ
_ ;Ġ
ri ght
tĠ ofĠ
or row
n ess
their Ġ
f all
f riend
as k
d eath
M ar
m is
I tĠ
t a
sw eetĠ
un d
s .Ġ
p ar
th an
e en
eĊ W
t end
An d,Ġ
Th ereĠ
,Ċ Or
su re
ha th
lif eĠ
lo om
ha ll
e ?
th ing
u eĠ
b ra
E S
n ightĠ
I Ġm
re at
el dĠ
h o
Ġa Ġs
lo ve
g oodĠ
ti meĠ
su b
S heĠ
m ent
g ro
b el
on ,Ġ
p ur
sĠ areĠ
.Ċ TheĠ
d ream
our n
re e
Ġth ee
B e
re d
t emp
t eĠ
w ind
ong ĠtheĠ
On eĠ
Ġthe eĠ
o ,Ġ
y oung
e .Ġ
vo iceĠ
f ac
sl eep
s !
,ĊA sĠ
lef tĠ
eĊ ToĠ
g en
,Ċ D
N ow
ĊH isĠ
Ġ itĠ
and er
: ĊI
be h
i entĠ
." ĊĊ
ey esĠ
gl or
ul t
A r
and ,Ġ
,Ċ M
res s
i esĠ
d ec
ay ,Ġ
la w
p al
t ran
w ardĠ
e eĠ
ĊF or
edĠ andĠ
hea ven
st ep
ey es
yĠ andĠ
b u
t ell
d on
s .ĊĊ
ĊB yĠ
A L
Thou gh
l ed
r in
i x
ĠtheĠ c
l eep
d ear
a Ġw
B y
e,Ċ Wh
la y
i an
mor n
w ar
’ sĠ
Ġ ofĠtheĠ
ti onĠ
i z
E ar
em or
c hild
et ,Ġ
S oĠ
I Ġam
wor k
i er
hea d
18 0
d om
th oseĠ
Ġs o
Ġs oĠ
st er
18 2
l ing
ĊA Ġ
I Ġf
in f
b ear
with ĠtheĠ
ra m
p os
yĠ ofĠ
c all
Ġs w
l or
re g
for th
e,Ċ TheĠ
H ow
d ayĠ
ĊW hatĠ
f ull
Ġc ouldĠ
th eseĠ
you th
onĠ hisĠ
of Ġth
h e
J o
v enĠ
c omeĠ
Ġsha ll
ra w
se en
la st
18 1
gre atĠ
TH EĠ
d ep
;Ċ ButĠ
be foreĠ
ir Ġ
c i
aw ay
him Ġ
wor d
s mil
,ĊW hich
e !Ċ
plea s
c ur
for ĠtheĠ
ver s
happ yĠ
an n
Q u
e g
ch edĠ
Ġd o
t ingĠ
.Ġ W
s ec
.ĊĊ "
e,Ġ theĠ
,Ċ O
ĊTh e
-- Ċ
p ain
d oĠ
h ereĠ
own Ġ
ĊI nĠ
m akeĠ
brea th
u sh
tĠ theĠ
r un
e,Ċ W
,Ċ In
l at
sĠ in
ĊT o
ri ghtĠ
ri s
b orn
g on
is eĠ
ev il
ĊI sĠ
oul d
i i.Ġ
u ti
mo v
ĠĠĠĠĠĠĠĠ ĠĠ
eĊ I
,Ċ F
vi ew
ing Ġa
m ar
,Ċ ButĠ
ea dĠ
y 'sĠ
a idĠ
.ĊĊ TheĠ
isĠ theĠ
m uch
u s,Ġ
Ġd es
Ġ S
us ic
C on
gre en
Ġp er
ea chĠ
e,Ċ A
ear n
toĠ s
ch ar
Lor dĠ
li st
m ight
pa th
:Ċ AndĠ
shi p
Sp iri
Ġc l
Ġsh ouldĠ
' ĊĊ
Go dĠ
er 'sĠ
con t
ir stĠ
ret urn
E d
l ess
el essĠ
ang u
se eĠ
tw oĠ
II I
Ġfrom Ġ
Ġd idĠ
eĊO fĠ
th ink
E x
atĠ theĠ
ra c
st and
Ġw ereĠ
ou b
.ĊĊ_ S
ingĠ toĠ
i p
B yĠ
v ar
m e,Ġ
ou dĠ
Ġm ayĠ
mo on
Ġsp iri
T o
cl oud
hear dĠ
Ġth ink
worl d
Ġd is
pla c
ec k
. )
L etĠ
M S
ed --
U S
t ure
with outĠ
Po em
ol yĠ
Ġth an
ec tion
com m
lim b
f -
v ir
es ,ĠandĠ
fl ow
t yĠ
f o
fa ther
p re
.Ċ A
ĊH eĠ
t un
ub lish
bri ghtĠ
p ea
il dĠ
now Ġ
fa ith
di v
B ut
c anĠ
c c
ĠĠĠĠĠĠĠĠ ĠĠĠĠ
Ġman yĠ
en ĠtheĠ
ĊWith Ġ
sha llĠ
Ġh um
ff er
tru th
lo ck
.ĊĊ I
Ġs c
app ear
r oo
pla in
b ar
.Ċ AndĠ
th usĠ
e :
bri ght
H er
Ġ C
r ink
ol eĠ
17 9
ak esĠ
toĠ beĠ
g old
h or
p art
sp eak
b ack
ut ter
in toĠ
er s
om an
Ġd e
ĠĠĠĠĠĠ Ġ
a li
Ġ inĠ
at edĠ
R I
in ceĠ
s er
e,Ċ S
oo th
with Ġa
gent leĠ
sel fĠ
st rong
y ĠtheĠ
g az
ha st
ou ghtĠ
c alm
g th
Ġm ustĠ
Ġth ereĠ
Ġ of
stor m
' ll
r ingĠ
d ead
Nat ure
,Ġ _
l on
re eĠ
an yĠ
enc e,Ġ
f ell
.Ċ I
s wor
e ousĠ
h on
ra p
or k
m ad
g iv
b our
i a
st ,Ġ
b ur
ir eĠ
st on
,Ċ P
b it
ĊM yĠ
tre m
Ċ G
v ic
,Ċ C
op en
N orĠ
o pp
Ġf l
o'er ĠtheĠ
Wh ereĠ
s um
Th yĠ
s ur
,ĠandĠ theĠ
be enĠ
il tĠ
n ever
Ġ B
f ollow
ofĠ hisĠ
asĠ theĠ
lea veĠ
b os
.ĊĊ S
ha p
re as
.ĊĊ [
Ġb ea
n orĠ
!Ċ AndĠ
k eep
er edĠ
( _
it ud
worl dĠ
eĊ In
Wh oĠ
Ġwh oseĠ
ha stĠ
Ġm oreĠ
g iveĠ
;Ċ A
e;Ċ AndĠ
ent sĠ
no c
Ġfrom ĠtheĠ
him self
ond on
bea m
um ber
X X
,Ġ butĠ
w a
ro p
: ĊTheĠ
w ood
la u
s ĊOf
ĊT hisĠ
rem ain
d u
